Date,Nivel,Rain
29/05/2014,3,0
30/05/2014,3,0
31/05/2014,3,0
01/06/2014,3,0
02/06/2014,2,0
03/06/2014,2,0
04/06/2014,2,0
05/06/2014,2,0
06/06/2014,2,0
07/06/2014,2,0
08/06/2014,2,0
09/06/2014,2,32
10/06/2014,2,11
11/06/2014,2,0
12/06/2014,2,0
13/06/2014,2,0
14/06/2014,2,0
15/06/2014,1,0
16/06/2014,1,0
17/06/2014,0,0
18/06/2014,0,0
19/06/2014,0,0
20/06/2014,0,0
21/06/2014,0,0
22/06/2014,0,0
23/06/2014,0,0
24/06/2014,0,0
25/06/2014,0,0
26/06/2014,0,0
27/06/2014,0,0
28/06/2014,0,0
29/06/2014,0,12
30/06/2014,0,13
01/07/2014,0,15
02/07/2014,0,0
03/07/2014,0,0
04/07/2014,0,0
05/07/2014,0,0
06/07/2014,0,62
07/07/2014,0,0
08/07/2014,0,0
09/07/2014,0,0
10/07/2014,0,6
11/07/2014,0,2
12/07/2014,0,0
13/07/2014,0,0
14/07/2014,0,0
15/07/2014,0,0
16/07/2014,0,0
17/07/2014,0,0
18/07/2014,0,0
19/07/2014,0,0
20/07/2014,0,0
21/07/2014,0,0
22/07/2014,0,0
23/07/2014,0,0
24/07/2014,0,0
25/07/2014,0,5
26/07/2014,0,0
27/07/2014,0,0
28/07/2014,0,0
29/07/2014,0,0
30/07/2014,0,10
31/07/2014,0,0
01/08/2014,0,0
02/08/2014,0,7
03/08/2014,0,0
04/08/2014,0,0
05/08/2014,0,0
06/08/2014,0,8
07/08/2014,0,22
08/08/2014,0,0
09/08/2014,0,15
10/08/2014,0,0
11/08/2014,0,0
12/08/2014,0,6
13/08/2014,0,0
14/08/2014,0,0
15/08/2014,0,0
16/08/2014,0,4
17/08/2014,0,0
18/08/2014,0,0
19/08/2014,0,0
20/08/2014,0,0
21/08/2014,0,0
22/08/2014,0,0
23/08/2014,0,0
24/08/2014,0,0
25/08/2014,0,10
26/08/2014,0,0
27/08/2014,0,2
28/08/2014,0,0
29/08/2014,0,0
30/08/2014,0,0
31/08/2014,0,0
01/09/2014,0,0
02/09/2014,0,0
03/09/2014,0,0
04/09/2014,0,33
05/09/2014,0,0
06/09/2014,0,26
07/09/2014,0,4
08/09/2014,0,2
09/09/2014,0,0
10/09/2014,0,0
11/09/2014,0,0
12/09/2014,0,0
13/09/2014,0,19
14/09/2014,0,0
15/09/2014,0,6
16/09/2014,0,14
17/09/2014,0,0
18/09/2014,0,7
19/09/2014,0,0
20/09/2014,0,0
21/09/2014,0,0
22/09/2014,0,3
23/09/2014,0,0
24/09/2014,0,0
25/09/2014,0,0
26/09/2014,0,0
27/09/2014,0,0
28/09/2014,0,0
29/09/2014,0,0
30/09/2014,0,0
01/10/2014,0,0
02/10/2014,0,0
03/10/2014,0,0
04/10/2014,0,0
05/10/2014,0,0
06/10/2014,0,0
07/10/2014,0,0
08/10/2014,0,0
09/10/2014,0,0
10/10/2014,0,0
11/10/2014,0,0
12/10/2014,0,0
13/10/2014,0,0
14/10/2014,0,0
15/10/2014,0,0
16/10/2014,0,10
17/10/2014,0,2
18/10/2014,0,30
19/10/2014,0,49
20/10/2014,0,54
21/10/2014,0,8
22/10/2014,0,0
23/10/2014,0,5
24/10/2014,0,67
25/10/2014,15,4
26/10/2014,30,0
27/10/2014,42,0
28/10/2014,46,3
29/10/2014,46,0
30/10/2014,46,0
31/10/2014,46,0
01/11/2014,46,18
02/11/2014,49,36
03/11/2014,52,15
04/11/2014,52,0
05/11/2014,52,0
06/11/2014,52,0
07/11/2014,52,0
08/11/2014,52,0
09/11/2014,52,0
10/11/2014,52,0
11/11/2014,52,0
12/11/2014,52,4
13/11/2014,58,113
14/11/2014,61,40
15/11/2014,61,0
16/11/2014,61,0
17/11/2014,61,0
18/11/2014,61,0
19/11/2014,61,0
20/11/2014,61,0
21/11/2014,61,0
22/11/2014,61,0
23/11/2014,61,0
24/11/2014,61,0
25/11/2014,61,0
26/11/2014,61,0
27/11/2014,61,0
28/11/2014,61,0
29/11/2014,61,0
30/11/2014,61,0
01/12/2014,61,0
02/12/2014,61,0
03/12/2014,61,0
04/12/2014,61,0
05/12/2014,61,0
06/12/2014,61,0
07/12/2014,61,0
08/12/2014,61,0
09/12/2014,61,0
10/12/2014,61,9
11/12/2014,69,30
12/12/2014,77,6
13/12/2014,83,4
14/12/2014,91,7
15/12/2014,99,0
16/12/2014,104,0
17/12/2014,108,0
18/12/2014,110,4
19/12/2014,110,1
20/12/2014,110,0
21/12/2014,110,0
22/12/2014,110,4
23/12/2014,110,0
24/12/2014,110,0
25/12/2014,110,0
26/12/2014,110,0
27/12/2014,110,0
28/12/2014,110,0
29/12/2014,110,8
30/12/2014,121,41
31/12/2014,123,3
01/01/2015,123,0
02/01/2015,123,0
03/01/2015,123,0
04/01/2015,123,0
05/01/2015,123,0
06/01/2015,123,0
07/01/2015,123,0
08/01/2015,123,0
09/01/2015,123,0
10/01/2015,123,0
11/01/2015,123,0
12/01/2015,123,0
13/01/2015,122,0
14/01/2015,122,0
15/01/2015,121,0
16/01/2015,121,0
17/01/2015,622,0
18/01/2015,120,0
19/01/2015,119,0
20/01/2015,119,0
21/01/2015,118,0
22/01/2015,118,0
23/01/2015,117,0
24/01/2015,117,0
25/01/2015,117,0
26/01/2015,116,0
27/01/2015,115,0
28/01/2015,115,0
29/01/2015,114,0
30/01/2015,114,0
31/01/2015,113,0
01/02/2015,113,0
02/02/2015,112,0
03/02/2015,112,0
04/02/2015,110,0
05/02/2015,110,0
06/02/2015,109,0
07/02/2015,109,0
08/02/2015,108,0
09/02/2015,108,0
10/02/2015,106,0
11/02/2015,106,0
12/02/2015,105,0
13/02/2015,105,0
14/02/2015,104,0
15/02/2015,104,0
16/02/2015,103,0
17/02/2015,102,0
18/02/2015,102,0
19/02/2015,101,0
20/02/2015,98,0
21/02/2015,94,0
22/02/2015,91,0
23/02/2015,87,0
24/02/2015,85,0
25/02/2015,83,0
26/02/2015,81,0
27/02/2015,79,0
28/02/2015,77,0
01/03/2015,75,0
02/03/2015,74,0
03/03/2015,73,0
04/03/2015,73,0
05/03/2015,72,0
06/03/2015,72,0
07/03/2015,71,0
08/03/2015,71,0
09/03/2015,70,0
10/03/2015,70,0
11/03/2015,70,0
12/03/2015,70,0
13/03/2015,70,0
14/03/2015,70,0
15/03/2015,70,0
16/03/2015,70,0
17/03/2015,70,0
18/03/2015,70,0
19/03/2015,70,0
20/03/2015,70,0
21/03/2015,70,0
22/03/2015,70,0
23/03/2015,70,0
24/03/2015,70,0
25/03/2015,70,0
26/03/2015,70,0
27/03/2015,70,0
28/03/2015,69,0
29/03/2015,68,0
30/03/2015,67,0
31/03/2015,65,0
01/04/2015,64,0
02/04/2015,62,0
03/04/2015,61,0
04/04/2015,59,0
05/04/2015,58,0
06/04/2015,56,0
07/04/2015,54.5,0
08/04/2015,53,0
09/04/2015,51.5,0
10/04/2015,50,0
11/04/2015,48.5,0
12/04/2015,47,0
13/04/2015,45.5,0
14/04/2015,44,3
15/04/2015,42.5,7
16/04/2015,41,0
17/04/2015,39.5,0
18/04/2015,38,0
19/04/2015,36.5,0
20/04/2015,35,0
21/04/2015,33.5,0
22/04/2015,32,0
23/04/2015,30.5,0
24/04/2015,29,0
25/04/2015,27.5,16
26/04/2015,26,0
27/04/2015,24.5,0
28/04/2015,23,0
29/04/2015,21.5,0
30/04/2015,20,0
01/05/2015,18.5,0
02/05/2015,17,0
03/05/2015,15.5,3
04/05/2015,14,0
05/05/2015,12.5,0
06/05/2015,11,0
07/05/2015,9.5,0
08/05/2015,8,0
09/05/2015,6.5,0
10/05/2015,5,0
11/05/2015,3.5,0
12/05/2015,2,0
13/05/2015,0.5,0
14/05/2015,0,0
15/05/2015,0,0
16/05/2015,0,0
17/05/2015,0,12
18/05/2015,0,0
19/05/2015,0,0
20/05/2015,0,0
21/05/2015,0,0
22/05/2015,0,0
23/05/2015,0,0
24/05/2015,0,0
25/05/2015,0,0
26/05/2015,0,0
27/05/2015,0,0
28/05/2015,0,0
29/05/2015,0,0
30/05/2015,0,0
31/05/2015,0,0
01/06/2015,0,0
02/06/2015,0,0
03/06/2015,0,0
04/06/2015,0,0
05/06/2015,0,0
06/06/2015,0,0
07/06/2015,0,0
08/06/2015,0,0
09/06/2015,0,0
10/06/2015,0,18
11/06/2015,0,0
12/06/2015,0,0
13/06/2015,0,0
14/06/2015,0,0
15/06/2015,0,4
16/06/2015,0,0
17/06/2015,0,10
18/06/2015,0,0
19/06/2015,0,2
20/06/2015,0,2
21/06/2015,0,8
22/06/2015,0,5
23/06/2015,0,0
24/06/2015,0,0
25/06/2015,0,0
26/06/2015,0,0
27/06/2015,0,0
28/06/2015,0,0
29/06/2015,0,0
30/06/2015,0,0
01/07/2015,0,0
02/07/2015,0,0
03/07/2015,0,0
04/07/2015,0,0
05/07/2015,0,0
06/07/2015,0,0
07/07/2015,0,0
08/07/2015,0,0
09/07/2015,0,0
10/07/2015,0,0
11/07/2015,0,12
12/07/2015,0,0
13/07/2015,0,0
14/07/2015,0,0
15/07/2015,0,0
16/07/2015,0,5
17/07/2015,0,0
18/07/2015,0,0
19/07/2015,0,6
20/07/2015,0,3
21/07/2015,0,0
22/07/2015,0,0
23/07/2015,0,29
24/07/2015,0,44
25/07/2015,0,31
26/07/2015,0,0
27/07/2015,0,11
28/07/2015,0,26
29/07/2015,0,13
30/07/2015,0,4
31/07/2015,0,0
01/08/2015,0,4
02/08/2015,0,3
03/08/2015,0,3
04/08/2015,0,2
05/08/2015,0,31
06/08/2015,0,0
07/08/2015,0,0
08/08/2015,0,0
09/08/2015,0,0
10/08/2015,0,0
11/08/2015,0,0
12/08/2015,0,0
13/08/2015,0,0
14/08/2015,0,0
15/08/2015,0,0
16/08/2015,0,0
17/08/2015,0,0
18/08/2015,0,0
19/08/2015,0,0
20/08/2015,0,0
21/08/2015,0,17
22/08/2015,0,37
23/08/2015,0,35
24/08/2015,0,24
25/08/2015,0,0
26/08/2015,0,0
27/08/2015,0,2
28/08/2015,0,0
29/08/2015,0,0
30/08/2015,0,0
31/08/2015,0,12
01/09/2015,0,0
02/09/2015,0,0
03/09/2015,0,0
04/09/2015,0,0
05/09/2015,0,0
06/09/2015,0,0
07/09/2015,0,2
08/09/2015,0,0
09/09/2015,0,0
10/09/2015,0,0
11/09/2015,0,2
12/09/2015,0,0
13/09/2015,0,0
14/09/2015,0,0
15/09/2015,0,0
16/09/2015,0,3
17/09/2015,0,0
18/09/2015,0,0
19/09/2015,0,14
20/09/2015,0,0
21/09/2015,0,11
22/09/2015,0,0
23/09/2015,0,0
24/09/2015,0,0
25/09/2015,0,0
26/09/2015,0,61
27/09/2015,0,0
28/09/2015,0,0
29/09/2015,0,0
30/09/2015,0,0
01/10/2015,0,0
02/10/2015,0,0
03/10/2015,0,37
04/10/2015,0,0
05/10/2015,0,0
06/10/2015,0,0
07/10/2015,0,7
08/10/2015,0,14
09/10/2015,0,13
10/10/2015,0,12
11/10/2015,0,17
12/10/2015,0,0
13/10/2015,0,0
14/10/2015,0,0
15/10/2015,0,0
16/10/2015,0,0
17/10/2015,0,0
18/10/2015,0,0
19/10/2015,0,0
20/10/2015,0,0
21/10/2015,0,0
22/10/2015,0,0
23/10/2015,0,0
24/10/2015,0,0
25/10/2015,0,0
26/10/2015,0,0
27/10/2015,0,3
28/10/2015,0,4
29/10/2015,0,28
30/10/2015,0,4
31/10/2015,0,7
01/11/2015,0,4
02/11/2015,10,32
03/11/2015,11,0
04/11/2015,15,31
05/11/2015,16,0
06/11/2015,17,0
07/11/2015,18,0
08/11/2015,29,26
09/11/2015,49,159
10/11/2015,86,82
11/11/2015,160,5
12/11/2015,196,22
13/11/2015,267,147
14/11/2015,375,2
15/11/2015,443,0
16/11/2015,619,277
17/11/2015,698,18
18/11/2015,692,0
19/11/2015,654,0
20/11/2015,625,22
21/11/2015,617,33
22/11/2015,613,45
23/11/2015,654,50
24/11/2015,697,15
25/11/2015,691,0
26/11/2015,668,0
27/11/2015,648,0
28/11/2015,624,0
29/11/2015,607,7
30/11/2015,593,30
01/12/2015,595,36
02/12/2015,804,293
03/12/2015,896,24
04/12/2015,880,18
05/12/2015,809,2
06/12/2015,762,10
07/12/2015,790,75
08/12/2015,795,0
09/12/2015,772,0
10/12/2015,762,0
11/12/2015,731,0
12/12/2015,706,0
13/12/2015,697,0
14/12/2015,697,0
15/12/2015,697,0
16/12/2015,693,0
17/12/2015,691,0
18/12/2015,690,0
19/12/2015,688,0
20/12/2015,680,0
21/12/2015,685,0
22/12/2015,673,0
23/12/2015,692,0
24/12/2015,704,0
25/12/2015,716,0
26/12/2015,725,0
27/12/2015,731,2
28/12/2015,730,0
29/12/2015,727,0
30/12/2015,723,0
31/12/2015,721,0
01/01/2016,717,0
02/01/2016,716,0
03/01/2016,712,0
04/01/2016,707,0
05/01/2016,703,0
06/01/2016,697,0
07/01/2016,692,0
08/01/2016,688,0
09/01/2016,681,0
10/01/2016,673,0
11/01/2016,664,0
12/01/2016,655,0
13/01/2016,648,0
14/01/2016,643,0
15/01/2016,628,0
16/01/2016,628,0
17/01/2016,622,0
18/01/2016,616,0
19/01/2016,610,0
20/01/2016,604,0
21/01/2016,598,0
22/01/2016,593,0
23/01/2016,588,0
24/01/2016,583,0
25/01/2016,578,0
26/01/2016,571,0
27/01/2016,565,0
28/01/2016,559,0
29/01/2016,544,0
30/01/2016,540,0
31/01/2016,537,0
01/02/2016,533,0
02/02/2016,529,0
03/02/2016,525,0
04/02/2016,521,0
05/02/2016,516,0
06/02/2016,511,0
07/02/2016,505,0
08/02/2016,500,0
09/02/2016,495,0
10/02/2016,489,0
11/02/2016,483,0
12/02/2016,477,0
13/02/2016,471,0
14/02/2016,471,0
15/02/2016,459,0
16/02/2016,453,0
17/02/2016,447,0
18/02/2016,441,0
19/02/2016,435,0
20/02/2016,429,0
21/02/2016,423,0
22/02/2016,417,0
23/02/2016,411,0
24/02/2016,405,0
25/02/2016,399,0
26/02/2016,394,0
27/02/2016,389,0
28/02/2016,385,0
29/02/2016,380,0
01/03/2016,376,0
02/03/2016,372,0
03/03/2016,368,0
04/03/2016,364,0
05/03/2016,360,0
06/03/2016,356,0
07/03/2016,352,0
08/03/2016,348,0
09/03/2016,344,0
10/03/2016,340,0
11/03/2016,336,0
12/03/2016,332,0
13/03/2016,328,0
14/03/2016,324,0
15/03/2016,320,0
16/03/2016,316,0
17/03/2016,312,0
18/03/2016,308,0
19/03/2016,304,0
20/03/2016,300,0
21/03/2016,296,0
22/03/2016,292,0
23/03/2016,288,0
24/03/2016,284,0
25/03/2016,284,0
26/03/2016,276,0
27/03/2016,272,0
28/03/2016,268,0
29/03/2016,264,0
30/03/2016,260,0
31/03/2016,256,0
01/04/2016,252,0
02/04/2016,248,0
03/04/2016,244,0
04/04/2016,240,0
05/04/2016,236,0
06/04/2016,232,0
07/04/2016,228,0
08/04/2016,224,0
09/04/2016,220,0
10/04/2016,216,0
11/04/2016,212,0
12/04/2016,208,0
13/04/2016,204,0
14/04/2016,204,0
15/04/2016,196,0
16/04/2016,192,0
17/04/2016,192,0
18/04/2016,184,0
19/04/2016,184,0
20/04/2016,176,0
21/04/2016,172,0
22/04/2016,168,0
23/04/2016,168,0
24/04/2016,160,0
25/04/2016,156,0
26/04/2016,152,0
27/04/2016,148,0
28/04/2016,144,0
29/04/2016,135,0
30/04/2016,127,0
01/05/2016,120,0
02/05/2016,113,0
03/05/2016,106,0
04/05/2016,101,0
05/05/2016,99,0
06/05/2016,97,0
07/05/2016,96,0
08/05/2016,95,0
09/05/2016,94,0
10/05/2016,93,0
11/05/2016,92,0
12/05/2016,90,0
13/05/2016,89,0
14/05/2016,87,0
15/05/2016,87,0
16/05/2016,85,0
17/05/2016,84,37
18/05/2016,91,114
19/05/2016,98,76
20/05/2016,98,0
21/05/2016,96,0
22/05/2016,94,0
23/05/2016,92,0
24/05/2016,91,0
25/05/2016,90,0
26/05/2016,89,0
27/05/2016,88,0
28/05/2016,87,0
29/05/2016,86,0
30/05/2016,85,0
31/05/2016,84,0
01/06/2016,83,0
02/06/2016,82,0
03/06/2016,81,0
04/06/2016,81,0
05/06/2016,80,0
06/06/2016,80,0
07/06/2016,79,3
08/06/2016,82,36
09/06/2016,82,0
10/06/2016,82,0
11/06/2016,82,0
12/06/2016,82,0
13/06/2016,82,0
14/06/2016,82,0
15/06/2016,82,0
16/06/2016,82,0
17/06/2016,82,0
18/06/2016,81,0
19/06/2016,81,0
20/06/2016,81,20
21/06/2016,81,0
22/06/2016,81,2
23/06/2016,81,4
24/06/2016,81,0
25/06/2016,80,1
26/06/2016,80,0
27/06/2016,80,14
28/06/2016,80,0
29/06/2016,80,22
30/06/2016,80,3
01/07/2016,80,0
02/07/2016,79,0
03/07/2016,79,9
04/07/2016,79,0
05/07/2016,79,0
06/07/2016,79,0
07/07/2016,79,4
08/07/2016,79,0
09/07/2016,79,0
10/07/2016,79,0
11/07/2016,79,0
12/07/2016,79,0
13/07/2016,79,0
14/07/2016,79,0
15/07/2016,79,0
16/07/2016,79,0
17/07/2016,79,0
18/07/2016,79,1
19/07/2016,78,2
20/07/2016,77,3
21/07/2016,76,0
22/07/2016,75,0
23/07/2016,74,1
24/07/2016,73,0
25/07/2016,73,1
26/07/2016,73,0
27/07/2016,73,0
28/07/2016,73,0
29/07/2016,73,4
30/07/2016,73,0
31/07/2016,73,0
01/08/2016,73,0
02/08/2016,73,1
03/08/2016,73,0
04/08/2016,73,0
05/08/2016,73,0
06/08/2016,73,0
07/08/2016,73,0
08/08/2016,73,1
09/08/2016,73,0
10/08/2016,73,1
11/08/2016,73,2
12/08/2016,73,0
13/08/2016,73,0
14/08/2016,72,1
15/08/2016,72,0
16/08/2016,72,0
17/08/2016,72,0
18/08/2016,72,0
19/08/2016,72,0
20/08/2016,72,0
21/08/2016,72,0
22/08/2016,72,0
23/08/2016,72,0
24/08/2016,72,1
25/08/2016,71,0
26/08/2016,71,0
27/08/2016,71,0
28/08/2016,71,0
29/08/2016,70,0
30/08/2016,70,3
31/08/2016,69,2
01/09/2016,69,0
02/09/2016,70,83
03/09/2016,69,0
04/09/2016,69,38
05/09/2016,68,0
06/09/2016,67,0
07/09/2016,67,0
08/09/2016,66,0
09/09/2016,66,0
10/09/2016,66,13
11/09/2016,65,0
12/09/2016,65,0
13/09/2016,64,0
14/09/2016,64,0
15/09/2016,63,0
16/09/2016,65,78
17/09/2016,84,20
18/09/2016,93,0
19/09/2016,98,0
20/09/2016,101,0
21/09/2016,104,3
22/09/2016,105,0
23/09/2016,105,0
24/09/2016,104,0
25/09/2016,103,0
26/09/2016,102,0
27/09/2016,101,0
28/09/2016,100,0
29/09/2016,100,14
30/09/2016,100,2
01/10/2016,100,3
02/10/2016,99,0
03/10/2016,98,0
04/10/2016,97,0
05/10/2016,96,0
06/10/2016,95,0
07/10/2016,93,0
08/10/2016,93,0
09/10/2016,92,3
10/10/2016,91,0
11/10/2016,90,0
12/10/2016,89,0
13/10/2016,88,0
14/10/2016,87,0
15/10/2016,86,0
16/10/2016,84,0
17/10/2016,82,0
18/10/2016,80,0
19/10/2016,78,0
20/10/2016,76,0
21/10/2016,74,0
22/10/2016,73,0
23/10/2016,72,0
24/10/2016,72,0
25/10/2016,72,0
26/10/2016,72,0
27/10/2016,72,0
28/10/2016,72,0
29/10/2016,72,0
30/10/2016,71,1
31/10/2016,71,2
01/11/2016,72,15
02/11/2016,73,4
03/11/2016,75,20
04/11/2016,77,6
05/11/2016,78,0
06/11/2016,78,0
07/11/2016,78,0
08/11/2016,78,0
09/11/2016,77,0
10/11/2016,76,0
11/11/2016,75,0
12/11/2016,74,0
13/11/2016,74,0
14/11/2016,74,0
15/11/2016,74,0
16/11/2016,74,0
17/11/2016,74,0
18/11/2016,73,0
19/11/2016,73,0
20/11/2016,73,0
21/11/2016,73,0
22/11/2016,73,0
23/11/2016,73,0
24/11/2016,73,0
25/11/2016,73,0
26/11/2016,73,0
27/11/2016,73,0
28/11/2016,73,0
29/11/2016,73,0
30/11/2016,73,0
01/12/2016,72,0
02/12/2016,73,57
03/12/2016,79,7
04/12/2016,84,20
05/12/2016,84,0
06/12/2016,84,0
07/12/2016,84,0
08/12/2016,84,0
09/12/2016,84,0
10/12/2016,83,0
11/12/2016,82,0
12/12/2016,84,37
13/12/2016,121,110
14/12/2016,118,0
15/12/2016,115,0
16/12/2016,111,0
17/12/2016,111,0
18/12/2016,103,0
19/12/2016,99,0
20/12/2016,95,0
21/12/2016,92,0
22/12/2016,89,0
23/12/2016,88,0
24/12/2016,87,0
25/12/2016,86,0
26/12/2016,85,0
27/12/2016,84,0
28/12/2016,84,0
29/12/2016,83,0
30/12/2016,83,0
31/12/2016,83,0
01/01/2017,82,0
02/01/2017,82,0
03/01/2017,82,0
04/01/2017,82,0
05/01/2017,505,0
06/01/2017,81,0
07/01/2017,81,0
08/01/2017,81,0
09/01/2017,80,0
10/01/2017,80,0
11/01/2017,80,0
12/01/2017,79,0
13/01/2017,79,0
14/01/2017,79,0
15/01/2017,78,0
16/01/2017,78,0
17/01/2017,78,0
18/01/2017,78,0
19/01/2017,78,0
20/01/2017,78,0
21/01/2017,78,0
22/01/2017,77,0
23/01/2017,77,0
24/01/2017,77,0
25/01/2017,77,0
26/01/2017,77,0
27/01/2017,76,3
28/01/2017,75,0
29/01/2017,73,0
30/01/2017,72,0
31/01/2017,71,0
01/02/2017,69,0
02/02/2017,68,0
03/02/2017,67,0
04/02/2017,67,0
05/02/2017,67,0
06/02/2017,62,0
07/02/2017,61,0
08/02/2017,59,0
09/02/2017,58,0
10/02/2017,56,0
11/02/2017,55,0
12/02/2017,53,0
13/02/2017,52,0
14/02/2017,50,0
15/02/2017,49,0
16/02/2017,47,0
17/02/2017,46,0
18/02/2017,46,0
19/02/2017,43,0
20/02/2017,41,0
21/02/2017,40,0
22/02/2017,38,0
23/02/2017,37,0
24/02/2017,35,0
25/02/2017,34,0
26/02/2017,34,0
27/02/2017,31,0
28/02/2017,29,0
01/03/2017,28,0
02/03/2017,26,0
03/03/2017,25,0
04/03/2017,23,0
05/03/2017,22,0
06/03/2017,20,0
07/03/2017,19,0
08/03/2017,17,0
09/03/2017,16,0
10/03/2017,15,0
11/03/2017,14,0
12/03/2017,13,0
13/03/2017,12,0
14/03/2017,11,0
15/03/2017,10,0
16/03/2017,9,0
17/03/2017,8,0
18/03/2017,7,0
19/03/2017,6,0
20/03/2017,6,0
21/03/2017,6,0
22/03/2017,5,0
23/03/2017,4,0
24/03/2017,3,0
25/03/2017,2,0
26/03/2017,1,0
27/03/2017,0,0
28/03/2017,0,0
29/03/2017,0,0
30/03/2017,0,0
31/03/2017,0,0
01/04/2017,0,0
02/04/2017,0,0
03/04/2017,0,0
04/04/2017,0,0
05/04/2017,0,0
06/04/2017,0,0
07/04/2017,0,0
08/04/2017,0,0
09/04/2017,0,0
10/04/2017,0,0
11/04/2017,0,0
12/04/2017,0,0
13/04/2017,0,0
14/04/2017,0,0
15/04/2017,0,0
16/04/2017,0,0
17/04/2017,0,0
18/04/2017,0,0
19/04/2017,0,0
20/04/2017,0,0
21/04/2017,0,0
22/04/2017,0,0
23/04/2017,0,0
24/04/2017,0,0
25/04/2017,0,0
26/04/2017,0,0
27/04/2017,0,0
28/04/2017,0,0
29/04/2017,0,0
30/04/2017,0,0
01/05/2017,0,0
02/05/2017,0,0
03/05/2017,0,0
04/05/2017,0,0
05/05/2017,0,0
06/05/2017,0,0
07/05/2017,0,0
08/05/2017,0,0
09/05/2017,0,0
10/05/2017,0,0
11/05/2017,0,0
12/05/2017,0,0
13/05/2017,0,0
14/05/2017,0,0
15/05/2017,0,0
16/05/2017,0,0
17/05/2017,0,0
18/05/2017,0,0
19/05/2017,0,0
20/05/2017,0,0
21/05/2017,0,0
22/05/2017,0,0
23/05/2017,0,0
24/05/2017,0,0
25/05/2017,0,0
26/05/2017,0,0
27/05/2017,0,0
28/05/2017,0,0
29/05/2017,0,0
30/05/2017,0,12
31/05/2017,0,0
01/06/2017,0,0
02/06/2017,0,0
03/06/2017,0,0
04/06/2017,0,0
05/06/2017,0,0
06/06/2017,0,0
07/06/2017,0,22
08/06/2017,0,0
09/06/2017,0,0
10/06/2017,0,0
11/06/2017,0,0
12/06/2017,0,0
13/06/2017,0,0
14/06/2017,0,0
15/06/2017,0,1
16/06/2017,0,0
17/06/2017,0,1
18/06/2017,0,0
19/06/2017,0,15
20/06/2017,0,17
21/06/2017,0,0
22/06/2017,0,0
23/06/2017,0,0
24/06/2017,0,8
25/06/2017,0,0
26/06/2017,0,7
27/06/2017,0,0
28/06/2017,0,4
29/06/2017,0,0
30/06/2017,0,0
01/07/2017,0,0
02/07/2017,0,0
03/07/2017,0,0
04/07/2017,0,6
05/07/2017,0,0
06/07/2017,0,0
07/07/2017,0,5
08/07/2017,0,6
09/07/2017,0,0
10/07/2017,0,18
11/07/2017,0,0
12/07/2017,0,47
13/07/2017,0,0
14/07/2017,0,0
15/07/2017,0,0
16/07/2017,0,0
17/07/2017,0,0
18/07/2017,0,0
19/07/2017,0,0
20/07/2017,0,1
21/07/2017,0,0
22/07/2017,0,0
23/07/2017,0,0
24/07/2017,0,0
25/07/2017,0,0
26/07/2017,0,0
27/07/2017,0,0
28/07/2017,0,0
29/07/2017,0,0
30/07/2017,0,6
31/07/2017,0,0
01/08/2017,0,0
02/08/2017,0,0
03/08/2017,0,8
04/08/2017,0,0
05/08/2017,0,2
06/08/2017,0,4
07/08/2017,0,4
08/08/2017,0,0
09/08/2017,0,0
10/08/2017,0,34
11/08/2017,0,0
12/08/2017,0,45
13/08/2017,0,0
14/08/2017,0,0
15/08/2017,0,26
16/08/2017,0,0
17/08/2017,0,0
18/08/2017,0,45
19/08/2017,0,76
20/08/2017,5,10
21/08/2017,8,13
22/08/2017,11,2
23/08/2017,13,0
24/08/2017,15,1
25/08/2017,17,7
26/08/2017,19,0
27/08/2017,21,11
28/08/2017,21,0
29/08/2017,21,0
30/08/2017,21,0
31/08/2017,22,15
01/09/2017,22,0
02/09/2017,25,44
03/09/2017,25,4
04/09/2017,25,0
05/09/2017,25,0
06/09/2017,25,0
07/09/2017,25,0
08/09/2017,25,0
09/09/2017,25,10
10/09/2017,25,5
11/09/2017,25,0
12/09/2017,25,5
13/09/2017,25,0
14/09/2017,25,0
15/09/2017,25,0
16/09/2017,25,0
17/09/2017,25,5
18/09/2017,25,2
19/09/2017,26,8
20/09/2017,26,0
21/09/2017,26,0
22/09/2017,26,5
23/09/2017,26,0
24/09/2017,26,0
25/09/2017,26,0
26/09/2017,26,0
27/09/2017,26,0
28/09/2017,26,0
29/09/2017,26,1
30/09/2017,26,10
01/10/2017,36,117
02/10/2017,46,0
03/10/2017,48,0
04/10/2017,51,25
05/10/2017,52,8
06/10/2017,52,0
07/10/2017,60,26
08/10/2017,70,0
09/10/2017,76,0
10/10/2017,78,0
11/10/2017,78,0
12/10/2017,81,15
13/10/2017,83,0
14/10/2017,85,0
15/10/2017,85,0
16/10/2017,85,6
17/10/2017,89,18
18/10/2017,91,2
19/10/2017,91,0
20/10/2017,91,0
21/10/2017,91,0
22/10/2017,91,0
23/10/2017,91,0
24/10/2017,91,0
25/10/2017,91,0
26/10/2017,91,0
27/10/2017,91,3
28/10/2017,91,0
29/10/2017,91,0
30/10/2017,91,12
31/10/2017,120,95
01/11/2017,180,55
02/11/2017,225,25
03/11/2017,250,86
04/11/2017,301,42
05/11/2017,354,30
06/11/2017,412,41
07/11/2017,464,5
08/11/2017,515,45
09/11/2017,541,0
10/11/2017,553,0
11/11/2017,565,4
12/11/2017,567,4
13/11/2017,573,33
14/11/2017,587,40
15/11/2017,607,18
16/11/2017,607,0
